driver_id,exposure_km,speeding_ratio,hard_braking_count_per_100km,harsh_acceleration_count_per_100km,night_event_ratio,bad_weather_event_ratio,phone_usage_count,predicted_claim_count,predicted_frequency,risk_multiplier,target_technical_premium,technical_premium_previous,technical_premium,scored_at,base_premium,premium_change_cap
D001,35.64339402325726,0.06891611382129623,38.077249760695096,29.686029173702018,0.10391003227292675,0.15679291771404527,2,0.9252976980127371,0.025959865028818013,0.6449073338437774,644.9073338437775,1000.0,900.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D002,32.39399638342718,0.21503527673831885,97.90086705482497,76.24275128996958,0.17311133831039702,0.30185889516669606,5,1.371234565446689,0.04232989808408495,1.0515794933826357,1051.5794933826357,1000.0,1051.58,2026-05-21T22:07:17+00:00,1000.0,0.1
D003,33.91725451277827,0.17282126994679287,44.298284434091514,56.80490932741115,0.132915790177974,0.2044735255455771,3,1.0477675959270005,0.030891875270513295,0.7674306817861118,767.4306817861118,1000.0,900.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D004,30.703504880870895,0.20062289503518588,37.183921380758164,39.54326191728723,0.13742047341278524,0.1538317971674718,0,1.3668547381619296,0.0445178732351666,1.105934214396559,1105.934214396559,1000.0,1100.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D005,35.01767832217887,0.2094009541642646,44.226708024269186,48.74443860127508,0.16686591158382807,0.21219032479626881,2,1.2987240182930164,0.037087667730114876,0.9213495096280672,921.3495096280672,1000.0,921.35,2026-05-21T22:07:17+00:00,1000.0,0.1
D006,34.450577279443536,0.3684928118248,169.2633928728025,138.0848258234759,0.23219452459397139,0.19958425610401292,13,1.3723672195339978,0.03983582650595761,0.9896205791093868,989.6205791093869,1000.0,989.62,2026-05-21T22:07:17+00:00,1000.0,0.1
D007,30.81844378184405,0.2066016710240064,47.896011334640605,49.26285211913881,0.16739738121732242,0.20385812481180982,5,0.7335110967389761,0.02380104271102445,0.5912768414022657,591.2768414022656,1000.0,900.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D008,33.20859021014081,0.11860056658584828,11.71797669135805,14.219212077050376,0.12296697624574449,0.2045608307030661,2,0.6667464359718471,0.02007752908969453,0.4987755422084076,498.77554220840756,1000.0,900.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D009,33.99081773743507,0.39320370799843396,143.80031552796615,119.44333732275682,0.21220234842875657,0.15776401269394286,9,1.880866013390537,0.05533453263523828,1.3746468200689188,1374.6468200689187,1000.0,1100.0,2026-05-21T22:07:17+00:00,1000.0,0.1
D010,31.138125534629662,0.10345111569999607,19.37820990045862,23.056897622239866,0.12764137807598996,0.16774174151587853,3,0.5975360163970864,0.0191898518660845,0.47672344174653336,476.72344174653335,1000.0,900.0,2026-05-21T22:07:17+00:00,1000.0,0.1
